der Hund,the dog,Animals,noun,0,der_hund
die Katze,the cat,Animals,noun,0,die_katze
die Maus,the mouse,Animals,noun,0,die_maus
der Fisch,the fish,Animals,noun,0,der_fisch
die Schlange,the snake,Animals,noun,0,die_schlange
das Kaninchen,the rabbit,Animals,noun,0,das_kaninchen
das Schwein,the pig,Animals,noun,0,das_schwein
die Kuh,the cow,Animals,noun,0,die_kuh
das Pferd,the horse,Animals,noun,0,das_pferd
der Esel,the donkey,Animals,noun,0,der_esel
der Vogel,the bird,Animals,noun,0,
die Giraffe,the giraffe,Animals,noun,0,
der Schmetterling,the butterfly,Animals,noun,0,
der Käfer,the beetle,Animals,noun,0,
der Löwe,the lion,Animals,noun,0,
der Gepard,the cheetah,Animals,noun,0,
das Nilpferd,the hippo,Animals,noun,0,
das Huhn,the chicken,Animals,noun,0,
das Schaf,the sheep,Animals,noun,0,
das Zebra,the zebra,Animals,noun,0,
der Adler,the eagle,Animals,noun,0,
das Reh,the deer,Animals,noun,0,
das Tier,the animal,Animals,noun,0,
die Tiere,the animals,Animals,noun,0,
der Rücken,the back,Body,noun,0,
der Fontäne,the fontaine,Object,noun,0,
die Blase,the bubble,Object,noun,0,
die Kette,the chain,Object,noun,0,
der Teppich,the carpet,House,noun,0,
der Flügel,the wing,Animals,noun,0,
der Fuchs,the fox,Animals,noun,0,
der Verein,the club,Organisation,noun,0,
der Stoßzahn,the tusk,Animals,noun,0,
der Rüssel,the trunk,Animals,noun,0,
das Ferkel,the piglet,Animals,noun,0,
das Stück,the piece,Object,noun,0,
der Mannschaft,the team,Organisation,noun,0,
der Kegel,the skittle,Object,noun,0,
die Stimme,the voice,Body,noun,0,
das Gift,the poison,Object,noun,0,
das Seil,the rope,Object,noun,0,
die Schaufel,the shovel,Object,noun,0,
die Klinge,the blade,Object,noun,0,
der Spitzer,the peak,Outdoors,noun,0,
die Trommel,the drum,Music,noun,0,
die Geige,the violin,Music,noun,0,
das Klavier,the piano,Music,noun,0,
die Saite,the string,Object,noun,0,
die Baustelle,the building site,Outdoors,noun,0,
der Teig,the dough,Food,noun,0,
das Blech,the baking sheet,Food,noun,0,
der Senf,the mustard,Food,noun,0,
der Herd,the stove,Food,noun,0,
der Topf,the pot,Food,noun,0,
die Grube,the pit/hole,Outdoors,noun,0,
das Fischstäbchen,the fish finger,Food,noun,0,
das Gewitter,the storm,Outdoors,noun,0,
die Pflaume,the plum,Food,noun,0,
die Pappe,the cardboard,Object,noun,0,
das Hemd,the shirt,Clothes,noun,0,
die Wunde,the wound,Body,noun,0,
der Tannenbaum,the fir tree,Outdoors,noun,0,
der Ranzen,the school bag,Object,noun,0,
der Anzug,the suit (clothes),Clothes,noun,0,
der Edelstein,the gem,Object,noun,0,
der Taucher,the diver,Person,noun,0,
die Gestalt,the shape,Object,noun,0,
der Käfig,the cage,Animals,noun,0,
der Gegenstand,the object,Object,noun,0,
der Staubsauger,the vacuum cleaner,House,noun,0,
der Verkehr,the traffic,Outdoors,noun,0,
die Szene,the scene,Outdoors,noun,0,
der Müll,the rubbish,House,noun,0,
die Zange,the pliers,House,noun,0,
das Werkzeug,the tool,House,noun,0,das_werkzeug
der Schuppen,the shed,House,noun,0,der_schuppen
der Umhang,the cape,Clothes,noun,0,der_umhang
die Fabrik,the factory,Outdoors,noun,0,die_fabrik
die Säge,the saw,House,noun,0,die_sage
der Hammer,the hammer,House,noun,0,der_hammer
ich bin,I am,,verb_fps,0,ich_bin
ich war,I was,,verb_fps,0,ich_war
ich habe,I have,,verb_fps,0,ich_habe
ich hatte,I had,,verb_fps,0,ich_hatte
ich gehe,I go,,verb_fps,0,ich_gehe
ich ging,I went,,verb_fps,0,ich_ging
ich will,I want,,verb_fps,0,ich_will
ich weiß,I know,,verb_fps,0,ich_weiss
ich spreche,I speak,,verb_fps,0,ich_spreche
ich sage,I say,,verb_fps,0,ich_sage
ich sagte,I said,,verb_fps,0,ich_sagte
ich lese,I read,,verb_fps,0,ich_lese
ich sehe,I see,,verb_fps,0,ich_sehe
ich sah,I saw,,verb_fps,0,ich_sah
ich denke,I think,,verb_fps,0,ich_denke
denken,to think,,verb,0,denken
nachdenken,to think about,,verb,0,nachdenken
ankommen,to arrive,,verb,0,ankommen
aufsehen,to look up,,verb,0,aufsehen
ansehen,to look at,,verb,0,ansehen
bestätigen,to confirm,,verb,0,bestatigen
aufspringen,to jump up,,verb,0,aufspringen
aussehen,to look,,verb,0,aussehen
pusten,to blow/puff,,verb,0,pusten
rechnen,to calculate,,verb,0,rechnen
folgen,to follow,,verb,0,folgen
zeigen,to show,,verb,0,zeigen
graben,to dig,,verb,0,graben
strecken,to stretch,,verb,0,strecken
knurren,to growl,,verb,0,knurren
werfen,to throw,,verb,0,werfen
bewegen,to move,,verb,0,bewegen
herstellen,to make/produce,,verb,0,herstellen
bekommen,to get,,verb,0,bekommen
kämpfen,to fight,,verb,0,kampfen
schlucken,to swallow,,verb,0,schlucken
entkommen,to escape,,verb,0,entkommen
bestellen,to order,,verb,0,bestellen
ziehen,to pull,,verb,0,ziehen
drücken,to push,,verb,0,drucken
sollen,to be supposed to (should),,verb,0,sollen
beobachten,to watch,,verb,0,beobachten
kümmern,to concern,,verb,0,kummern
vorschlagen,to suggest,,verb,0,vorschlagen
verschwinden,to disappear,,verb,0,verschwinden
meinen,to mean/say,,verb,0,meinen
gehören,to belong,,verb,0,gehoren
kehren,to sweep,,verb,0,kehren
treffen,to meet,,verb,0,treffen
segeln,to sail,,verb,0,segeln
blicken,to look,,verb,0,blicken
sich erinnern,to remember,,verb,0,sich_erinnern
reisen,to travel,,verb,0,reisen
gefallen,to please,,verb,0,gefallen
reichen,to reach,,verb,0,reichen
benutzen,to use,,verb,0,benutzen
stolpern,to stumble,,verb,0,stolpern
ich nehme,I take,,verb_fps,0,ich_nehme
heben,to lift,,verb,0,heben
sammeln,to collect,,verb,0,sammeln
beißen,to bite,,verb,0,beissen
suchen,to search,,verb,0,suchen
finden,to find,,verb,0,finden
träumen,to dream,,verb,0,traumen
halten,to hold/keep,,verb,0,halten
seufzen,to sigh,,verb,0,seufzen
raten,to guess,,verb,0,raten
toll,great,,adjv,0,toll
abwesend,absent,,adjv,0,abwesend
tatsächlich,indeed,,adjv,0,tatsachlich
jetzt,now,,adjv,0,jetzt
nur,only,,adjv,0,nur
häufig,frequently,,adjv,0,haufig
gesund,healthy,,adjv,0,gesund
giftig,poisonous,,adjv,0,giftig
immer,always,,adjv,0,immer
bequem,comfortably,,adjv,0,bequem
leer,empty,,adjv,0,leer
voll,full,,adjv,0,voll
schlimm,bad,,adjv,0,schlimm
schlecht,bad,,adjv,0,schlecht
schrecklich,terrible,,adjv,0,schrecklich
gesamt,total,,adjv,0,gesamt
insgesamt,altogether,,adjv,0,insgesamt
schief,crooked,,adjv,0,schief
verschieden,different,,adjv,0,verschieden
unsichtbar,invisible,,adjv,0,unsichtbar
sichtbar,visible,,adjv,0,sichtbar
ähnlich,similar,,adjv,0,ahnlich
gleich,identical,,adjv,0,gleich
bald,soon,,adjv,0,bald
verrückt,crazy,,adjv,0,verruckt
leise,quitely,,adjv,0,leise
genug,enough,,adjv,0,genug
laut,loud,,adjv,0,laut
groß,large,,adjv,0,gross
klein,small,,adjv,0,klein
schnell,fast,,adjv,0,schnell
langsam,slow,,adjv,0,langsam
unterrichten,to teach/instruct,,verb,0,unterrichten
seltsam,strange,,adjv,0,seltsam
erleben,to experience,,verb,0,erleben
die Sahne,the cream,Food,noun,0,die_sahne
das Brett,the shelf/plank,House,noun,0,das_brett
reden,to talk/speak,,verb,0,reden
die Pause,the break/interval,,noun,0,die_pause
die Perle,the pearl,House,noun,0,die_perle
schnarchen,to snore,,verb,0,schnarchen
der Traum,the dream,,noun,0,der_traum
der Zwerg,the dwarf,,noun,0,der_zwerg
die Apfelsine,the orange,Food,noun,0,die_apfelsine
sich freuen,to be pleased with,,verb,0,sich_freuen
schwer,heavy/hard,,adjv,0,schwer
leicht,light,,adjv,0,leicht
das Licht,the light,,noun,0,das_licht
weich,soft,,adjv,0,weich
hart,hard/firm,,adjv,0,hart
ich traf,I met,,verb_fps,0,ich_traf
ärgern,to annoy,,verb,0,argern
sich ärgern,to get annoyed,,verb,0,sich_argern
reimen,to rhyme,,verb,0,reimen
schnauben,to snort,,verb,0,schnauben
der Stecker,the plug,,noun,0,der_stecker
der Strom,the current/stream,,noun,0,der_strom
regelmäßig,regular/frequent,,adjv,0,regelmassig
spazieren,to walk/stroll,,verb,0,spazieren
spazieren gehen,to go for a walk,,verb,0,spazieren_gehen
ich gehe spazieren,I go for a walk,,verb_fps,0,ich_gehe_spazieren
der Bergsteiger,the climber/mountaineer,,noun,0,der_bergsteiger
dürfen,to be allowed to,,verb,0,durfen
ich darf,I may,,verb_fps,0,ich_darf
vielleicht,perhaps,,adjv,0,vielleicht
schlagen,to hit/strike,,verb,0,schlagen
die Richtung,the direction,,noun,0,die_richtung
nirgends,nowhere,,adjv,0,nirgends
weiter,further/continue,,adjv,0,weiter
der Kreis,the circle,Shapes,noun,0,der_kreis
das Oval,the oval,Shapes,noun,0,das_oval
das Dreieck,the triangle,Shapes,noun,0,das_dreieck
das Quadrat,the square,Shapes,noun,0,das_quadrat
das Rechteck,the rectangle,Shapes,noun,0,das_rechteck
der Halbkreis,the semicircle,Shapes,noun,0,der_halbkreis
geometrische,geometry/form,Shapes,adjv,0,geometrische
die Ecke,the corner,Shapes,noun,0,die_ecke
gerade,straight,Shapes,adjv,0,gerade
gebogen,curved,Shapes,adjv,0,gebogen
die Gardine,the curtain,Home,noun,0,die_gardine
das Eichhörnchen,the squirrel,Animals,noun,0,das_eichhornchen
das Lineal,the ruler,Shapes,noun,0,das_lineal
einsperren,to lock up,,verb,0,einsperren
retten,to rescue,,verb,0,retten
der Fluss,the river,,noun,0,der_fluss
der Buchstabe,the letter (alphabet),,noun,0,der_buchstabe
die Null,the zero,,noun,0,die_null
gefährlich,dangerous,,adjv,0,gefahrlich
ich wurde,I became,,verb_fps,0,ich_wurde
ich würde,I would,,verb_fps,0,ich_wuerde
der Schlüssel,the key,,noun,0,der_schlussel
senken,to lower,,verb,0,senken
reiten,to ride,,verb,0,reiten
bange,scared,,adjv,0,bange
der Wachmann,the security guard,,noun,0,der_wachmann
doppelt,double,,adjv,0,doppelt
dreifach,triple,,adjv,0,dreifach
weniger,less,,adjv,0,weniger
die Eiche,the oak tree,,noun,0,die_eiche
die Eichel,the acorn,,noun,0,die_eichel
übrig,remaining,,adjv,0,ubrig
nehmen,to take,,verb,0,nehmen
ich nahm,I took,,verb_fps,0,ich_nahm
manchmal,sometimes,,adjv,0,manchmal
bockig,stubborn,,adjv,0,bockig
übrigens,besides,,adjv,0,ubrigens
verwirren,to confuse,,verb,0,verwirren
gelegentlich,occasionally,,adjv,0,gelegentlich
der Regenschirm,the umbrella,,noun,0,der_regenschirm
verbinden,to join/connect,,verb,0,verbinden
der Bleistift,the pencil,,noun,0,der_bleistif
der Rahmen,the frame,,noun,0,der_rahmen
stolz,proud,,adjv,0,stolz
das Häuptling,the chief,,noun,0,das_hauptling
die Ehefrau,the wife,,noun,0,die_ehefrau
der Ehemann,the husband,,noun,0,der_ehemann
verheiraten,to marry,,verb,0,verheiraten
das Dorf,the village,,noun,0,das_dorf
die Stadt,the town,,noun,0,die_stadt
das Zelt,the tent,,noun,0,das_zelt
kräftig,strong,,adjv,0,kraftig
der Delphin,the dolphin,Animals,noun,0,der_delphin
der Biber,the beaver,Animals,noun,0,der_biber
der Wellensittich,the budgie,Animals,noun,0,der_wellensittich
der Orang-Utan,the orang-utan,Animals,noun,0,der_orang_utan
der Hamster,the hamster,Animals,noun,0,der_hamster
die Fledermaus,the bat,Animals,noun,0,die_fledermaus
das Wildschwein,the boar,Animals,noun,0,das_wildschwein
die Motte,the moth,Animals,noun,0,die_motte
der Wal,the whale,Animals,noun,0,der_wal
der Mensch,the person,Animals,noun,0,der_mensch
laufen,to walk/run,,verb,0,laufen
schwimmen,to swim,,verb,0,schwimmen
fliegen,to fly,,verb,0,fliegen
das Fell,the fur,Animals,noun,0,das_fell
die Schuppen,the scales(fish),Animals,noun,0,die_schuppen
die Federn,the feathers,Animals,noun,0,die_federn
der Panzer,the shell/shield,Animals,noun,0,der_panzer
das Inseckt,the insect,Animals,noun,0,das_inseckt
die Inseckten,the insects,Animals,noun,0,die_inseckten
die Reptilien,the reptiles,Animals,noun,0,die_reptilien
die Amphibien,the amphibians,Animals,noun,0,die_amphibien
die Säugetiere,the mammals,Animals,noun,0,die_saugetiere
das Maul,the mouth (animal),Animals,noun,0,das_maul
die Krallen,the claws,Animals,noun,0,die_krallen
die Pfoten,the paws,Animals,noun,0,die_pfoten
der Schwanz,the tail,Animals,noun,0,der_schwanz
das Euter,the udder,Animals,noun,0,das_euter
die Schnurrhaare,the whiskers,Animals,noun,0,die_schnurrhaare
die Schnauze,the snout,Animals,noun,0,die_schnauze
der Schnabel,the beak,Animals,noun,0,der_schnabel
die Tatzen,the paws (big),Animals,noun,0,die_tatzen
die Körperteile,the body parts,Animals,noun,0,die_korperteile
der Wald,the forest,Animals,noun,0,der_wald
die Pflanze,the plant,Animals,noun,0,die_pflanze
der Regenwald,the rain forest,Animals,noun,0,der_regenwald
die Luft,the air,,noun,0,die_luft
der Bauernhof,the farm,Animals,noun,0,der_bauernhof
das Land,the land,,noun,0,das_land
der Nordpol,the north pole,,noun,0,der_nordpol
der Südpol,the south pole,,noun,0,der_sudpol
der Erde,the earth,,noun,0,der_erde
die Wüste,the desert,,noun,0,die_wuste
der Ozean,the ocean,,noun,0,der_ozean
die Zunkuft,the future,,noun,0,die_zunkuft
der Knirps,the little chap,,noun,0,der_knirps
der Hirsch,the stag,Animals,noun,0,der_hirsch
der Unsinn,the nonsense,,noun,0,der_unsinn
der Kugel,the sphere,,noun,1,der_kugel
der Würfel,the cube,,noun,1,der_wurfel
der Kegel,the cone,,noun,1,der_kegel
der Zylinder,the cylinder,,noun,0,der_zylinder
die Pyramide,the pyramid,,noun,0,die_pyramide
der Metzgerei,the butcher's shop,,noun,0,der_metzgerei
der Schrottplatz,the scrap yard,,noun,0,der_schrottplatz
der Tau,the dew,,noun,0,der_tau
der Zopf,the pony-tail/plait,,noun,0,der_zopf
flechten,to plait,,verb,0,flechten
die Erwachsene,the adults,,noun,0,die_erwachsene
pädagogisch,educational,,adjv,0,padagogisch
falls,in case,,conj,1,falls
und,and,,conj,0,und
oder,or,,conj,0,oder
aber,but,,conj,0,aber
als,when/as,,conj,1,als
wenn,when/if,,conj,1,wenn
denn,because/for,,conj,1,denn
weil,because,,conj,0,weil
ob,if/whether,,conj,1,ob
so,so,,conj,0,so
sobald,whenever,,conj,1,sobald
seit,since,,conj,1,seit
während,whilst,,conj,1,wahrend
nachdem,after/once,,conj,1,nachdem
bis,until,,conj,1,bis
kennen,to know,,verb,1,kennen
dichten,to compose/write,,verb,1,dichten
möglich,possible,,adjv,1,moglich
möglicherweise,possibly,,adjv,1,moglicherweise
der Malkasten,the paintbox,,noun,0,der_malkasten
der Stiel,the stalk,,noun,1,der_stiel
stachelig,spikey/prickley,,adjv,1,stachelig
der Witz,the joke,,noun,0,der_witz
jagen,to hunt,,verb,0,jagen
heizen,to heat,,verb,1,heizen
dringend,urgent,,adjv,1,dringend
gucken,to watch/look,,verb,0,gucken
langweillig,boring,,adjv,0,langweillig
interessant,interesting,,adjv,0,interessant
das Dach,the roof,,noun,0,das_dach
das Geländer,the railing,,noun,1,das_gelander
das Fenster,the window,,noun,0,das_fenster
die Treppe,the stairs,,noun,0,die_treppe
verwenden,to use,,verb,1,verwenden
der Zauberspruch,the magic spell,,noun,0,der_zauberspruch
leider,unfortunately,,adjv,1,leider
komisch,funny,,adjv,1,komisch
der Schornstein,the chimney,,noun,1,der_schornstein
der Strahl,the beam/ray,,noun,1,der_strahl
zauberhaft,magical/enchanting,,adjv,1,zauberhaft
beschreiben,to describe,,verb,1,beschreiben
schütten,to pour,,verb,2,schutten
schütteln,to shake,,verb,2,schutteln
der Nachwuchs,the offspring (children),,noun,2,der_nachwuchs
der Torwart,the goalkeeper,,noun,1,der_torwart
der Elfmeter,the penalty (football),,noun,1,der_elfmeter
das Endspiel,the final (sport),,noun,1,das_endspiel
die Plege,the care/nursing,,noun,5,die_plege
der Stall,the stable/hutch,Animals,noun,5,der_stall
wirken,to seem,,verb,3,wirken
zwischen,between,,adjv,2,zwischen
der Knocken,the bone,Animals,noun,1,der_knocken
die Flöte,the flute,,noun,1,die_flote
prallen,to bounce,,verb,5,prallen
jubeln,to celebrate,,verb,3,jubeln
die Latte,the goalposts,,noun,3,die_latte
der Tierarzt,the vet,Animals,noun,3,der_tierarzt
schließlich,finally/eventually,,adjv,3,schliesslich
gemeinsam,together,,adjv,3,
erlösen,to save,,verb,3,
entdecken,to discover,,verb,3,
aufschlagen,to open,,verb,3,
beugen,to bend,,verb,3,
sich beugen,to bow,,verb,3,
der Umschlag,the cover,,noun,3,
schimpfen,to complain/scold,,verb,5,
erwidern,to reply,,verb,5,
die Austrüstung,the equipment,,noun,5,
atmen,to breathe,,verb,5,
erfrieren,to freeze,,verb,5,
ausbilden,to train,,verb,5,
das Gebäude,the building,,noun,5,
das Lebewesen,the creature,Animals,noun,5,
die Flosse,the fin,Animals,noun,5,
der Angelhaken,the fish hook,,noun,5,
der Haekn,the hook,,noun,5,
der Kochtopf,the saucepan,,noun,5,
die Luftblase,the air bubble,,noun,5,
tief,deep,,adjv,5,
die Ahnung,the idea,,noun,5,
die Wissenschaft,the science,,noun,5,
der Wissenschaftler,the scientist,,noun,5,
die Kuppel,the dome,,noun,5,
die Hummel,the bumblebee,Animals,noun,5,
die Hütte,the cottage,,noun,5,
die Nadel,the needle,,noun,5,
der Hafen,the harbour/port,,noun,5,
nicken,to nod,,verb,5,
bedeuten,to mean,,verb,5,
ausleihen,to borrow/lend,,verb,5,
arm,poor,,adjv,5,
aufregen,to excite,,verb,5,

